SOURCE,APPRAISALSOURCE,SERIES,SERIESID,FREQUENCY,GEOLEVEL,GEONAME,STATEPOSTAL,STATEFIPS,FIPS,TRACT,METRO,PURPOSE,YEAR,QUARTER,CHARACTERISTIC1,CATEGORY1,SUPPRESSED,VALUE
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Autauga County,AL,1,1001,,,Refinance,2023,4,No Characteristic,All Appraisals,0,15.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Autauga County,AL,1,1001,,,Both,2023,4,No Characteristic,All Appraisals,0,88.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2013,5,No Characteristic,All Appraisals,0,1704.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2013,5,No Characteristic,All Appraisals,0,1542.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2013,5,No Characteristic,All Appraisals,0,3246.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2013,1,No Characteristic,All Appraisals,0,363.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2013,1,No Characteristic,All Appraisals,0,488.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2013,1,No Characteristic,All Appraisals,0,851.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2013,2,No Characteristic,All Appraisals,0,570.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2013,2,No Characteristic,All Appraisals,0,488.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2013,2,No Characteristic,All Appraisals,0,1058.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2013,3,No Characteristic,All Appraisals,0,426.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2013,3,No Characteristic,All Appraisals,0,314.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2013,3,No Characteristic,All Appraisals,0,740.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2013,4,No Characteristic,All Appraisals,0,345.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2013,4,No Characteristic,All Appraisals,0,252.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2013,4,No Characteristic,All Appraisals,0,597.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2014,5,No Characteristic,All Appraisals,0,1827.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2014,5,No Characteristic,All Appraisals,0,1002.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2014,5,No Characteristic,All Appraisals,0,2829.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2014,1,No Characteristic,All Appraisals,0,371.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2014,1,No Characteristic,All Appraisals,0,206.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2014,1,No Characteristic,All Appraisals,0,577.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2014,2,No Characteristic,All Appraisals,0,512.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2014,2,No Characteristic,All Appraisals,0,251.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2014,2,No Characteristic,All Appraisals,0,763.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2014,3,No Characteristic,All Appraisals,0,494.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2014,3,No Characteristic,All Appraisals,0,268.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2014,3,No Characteristic,All Appraisals,0,762.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2014,4,No Characteristic,All Appraisals,0,450.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2014,4,No Characteristic,All Appraisals,0,277.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2014,4,No Characteristic,All Appraisals,0,727.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2015,5,No Characteristic,All Appraisals,0,2315.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2015,5,No Characteristic,All Appraisals,0,1329.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2015,5,No Characteristic,All Appraisals,0,3644.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2015,1,No Characteristic,All Appraisals,0,511.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2015,1,No Characteristic,All Appraisals,0,344.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2015,1,No Characteristic,All Appraisals,0,855.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2015,2,No Characteristic,All Appraisals,0,709.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2015,2,No Characteristic,All Appraisals,0,351.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2015,2,No Characteristic,All Appraisals,0,1060.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2015,3,No Characteristic,All Appraisals,0,594.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2015,3,No Characteristic,All Appraisals,0,308.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2015,3,No Characteristic,All Appraisals,0,902.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2015,4,No Characteristic,All Appraisals,0,501.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2015,4,No Characteristic,All Appraisals,0,326.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2015,4,No Characteristic,All Appraisals,0,827.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2016,5,No Characteristic,All Appraisals,0,2364.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2016,5,No Characteristic,All Appraisals,0,1739.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2016,5,No Characteristic,All Appraisals,0,4103.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2016,1,No Characteristic,All Appraisals,0,507.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2016,1,No Characteristic,All Appraisals,0,364.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2016,1,No Characteristic,All Appraisals,0,871.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2016,2,No Characteristic,All Appraisals,0,688.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2016,2,No Characteristic,All Appraisals,0,427.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2016,2,No Characteristic,All Appraisals,0,1115.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2016,3,No Characteristic,All Appraisals,0,608.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2016,3,No Characteristic,All Appraisals,0,510.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2016,3,No Characteristic,All Appraisals,0,1118.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2016,4,No Characteristic,All Appraisals,0,561.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2016,4,No Characteristic,All Appraisals,0,438.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2016,4,No Characteristic,All Appraisals,0,999.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2017,5,No Characteristic,All Appraisals,0,2702.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2017,5,No Characteristic,All Appraisals,0,1288.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2017,5,No Characteristic,All Appraisals,0,3990.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2017,1,No Characteristic,All Appraisals,0,609.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2017,1,No Characteristic,All Appraisals,0,282.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2017,1,No Characteristic,All Appraisals,0,891.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2017,2,No Characteristic,All Appraisals,0,786.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2017,2,No Characteristic,All Appraisals,0,321.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2017,2,No Characteristic,All Appraisals,0,1107.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2017,3,No Characteristic,All Appraisals,0,670.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2017,3,No Characteristic,All Appraisals,0,336.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2017,3,No Characteristic,All Appraisals,0,1006.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2017,4,No Characteristic,All Appraisals,0,637.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2017,4,No Characteristic,All Appraisals,0,349.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2017,4,No Characteristic,All Appraisals,0,986.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2018,5,No Characteristic,All Appraisals,0,3162.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2018,5,No Characteristic,All Appraisals,0,1211.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2018,5,No Characteristic,All Appraisals,0,4373.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2018,1,No Characteristic,All Appraisals,0,738.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2018,1,No Characteristic,All Appraisals,0,310.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2018,1,No Characteristic,All Appraisals,0,1048.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2018,2,No Characteristic,All Appraisals,0,966.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2018,2,No Characteristic,All Appraisals,0,342.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2018,2,No Characteristic,All Appraisals,0,1308.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2018,3,No Characteristic,All Appraisals,0,827.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2018,3,No Characteristic,All Appraisals,0,304.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2018,3,No Characteristic,All Appraisals,0,1131.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2018,4,No Characteristic,All Appraisals,0,631.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2018,4,No Characteristic,All Appraisals,0,255.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2018,4,No Characteristic,All Appraisals,0,886.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2019,5,No Characteristic,All Appraisals,0,3380.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2019,5,No Characteristic,All Appraisals,0,1830.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2019,5,No Characteristic,All Appraisals,0,5210.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2019,1,No Characteristic,All Appraisals,0,721.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2019,1,No Characteristic,All Appraisals,0,313.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2019,1,No Characteristic,All Appraisals,0,1034.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2019,2,No Characteristic,All Appraisals,0,1008.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2019,2,No Characteristic,All Appraisals,0,399.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2019,2,No Characteristic,All Appraisals,0,1407.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2019,3,No Characteristic,All Appraisals,0,941.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2019,3,No Characteristic,All Appraisals,0,605.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2019,3,No Characteristic,All Appraisals,0,1546.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2019,4,No Characteristic,All Appraisals,0,710.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2019,4,No Characteristic,All Appraisals,0,513.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2019,4,No Characteristic,All Appraisals,0,1223.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2020,5,No Characteristic,All Appraisals,0,4270.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2020,5,No Characteristic,All Appraisals,0,3767.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2020,5,No Characteristic,All Appraisals,0,8037.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2020,1,No Characteristic,All Appraisals,0,935.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2020,1,No Characteristic,All Appraisals,0,783.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2020,1,No Characteristic,All Appraisals,0,1718.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2020,2,No Characteristic,All Appraisals,0,1076.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2020,2,No Characteristic,All Appraisals,0,1021.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2020,2,No Characteristic,All Appraisals,0,2097.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2020,3,No Characteristic,All Appraisals,0,1239.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2020,3,No Characteristic,All Appraisals,0,954.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2020,3,No Characteristic,All Appraisals,0,2193.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2020,4,No Characteristic,All Appraisals,0,1020.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2020,4,No Characteristic,All Appraisals,0,1009.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2020,4,No Characteristic,All Appraisals,0,2029.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2021,5,No Characteristic,All Appraisals,0,5026.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2021,5,No Characteristic,All Appraisals,0,4125.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2021,5,No Characteristic,All Appraisals,0,9151.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2021,1,No Characteristic,All Appraisals,0,1178.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2021,1,No Characteristic,All Appraisals,0,1337.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2021,1,No Characteristic,All Appraisals,0,2515.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2021,2,No Characteristic,All Appraisals,0,1500.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2021,2,No Characteristic,All Appraisals,0,903.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2021,2,No Characteristic,All Appraisals,0,2403.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2021,3,No Characteristic,All Appraisals,0,1246.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2021,3,No Characteristic,All Appraisals,0,1030.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2021,3,No Characteristic,All Appraisals,0,2276.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2021,4,No Characteristic,All Appraisals,0,1102.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2021,4,No Characteristic,All Appraisals,0,855.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2021,4,No Characteristic,All Appraisals,0,1957.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2022,5,No Characteristic,All Appraisals,0,3958.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2022,5,No Characteristic,All Appraisals,0,1655.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2022,5,No Characteristic,All Appraisals,0,5613.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2022,1,No Characteristic,All Appraisals,0,1302.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2022,1,No Characteristic,All Appraisals,0,782.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2022,1,No Characteristic,All Appraisals,0,2084.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2022,2,No Characteristic,All Appraisals,0,1187.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2022,2,No Characteristic,All Appraisals,0,403.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2022,2,No Characteristic,All Appraisals,0,1590.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2022,3,No Characteristic,All Appraisals,0,839.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2022,3,No Characteristic,All Appraisals,0,283.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2022,3,No Characteristic,All Appraisals,0,1122.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2022,4,No Characteristic,All Appraisals,0,630.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2022,4,No Characteristic,All Appraisals,0,187.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2022,4,No Characteristic,All Appraisals,0,817.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2023,5,No Characteristic,All Appraisals,0,2970.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2023,5,No Characteristic,All Appraisals,0,844.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2023,5,No Characteristic,All Appraisals,0,3814.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2023,1,No Characteristic,All Appraisals,0,729.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2023,1,No Characteristic,All Appraisals,0,189.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2023,1,No Characteristic,All Appraisals,0,918.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2023,2,No Characteristic,All Appraisals,0,902.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2023,2,No Characteristic,All Appraisals,0,244.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2023,2,No Characteristic,All Appraisals,0,1146.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2023,3,No Characteristic,All Appraisals,0,802.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2023,3,No Characteristic,All Appraisals,0,231.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2023,3,No Characteristic,All Appraisals,0,1033.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Purchase,2023,4,No Characteristic,All Appraisals,0,537.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Refinance,2023,4,No Characteristic,All Appraisals,0,180.0
UAD,Enterprise Single Family,Count of Appraisals,COUNT,Quarterly,County,Baldwin County,AL,1,1003,,,Both,2023,4,No Characteristic,All Appraisals,0,717.0
